instant,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,rentals
534,2,6,False,0,False,1,0.5925,0.571975,2634
535,2,6,False,1,True,2,0.568333,0.544842,653
536,2,6,False,2,True,1,0.688333,0.654692,968
537,2,6,False,3,True,1,0.7825,0.720975,872
538,3,6,False,4,True,1,0.805833,0.752542,778
539,3,6,False,5,True,1,0.7775,0.724121,964
540,3,6,False,6,False,1,0.731667,0.652792,2657
541,3,6,False,0,False,1,0.743333,0.674254,2551
542,3,6,False,1,True,1,0.715833,0.654042,1139
543,3,6,False,2,True,1,0.630833,0.594704,1077
544,3,6,False,3,True,1,0.6975,0.640792,1077
545,3,6,False,4,True,1,0.749167,0.675512,921
546,3,6,False,5,True,1,0.834167,0.786613,829
547,3,6,False,6,False,1,0.765,0.687508,1455
548,3,7,False,0,False,1,0.815833,0.750629,1421
549,3,7,False,1,True,1,0.781667,0.702038,904
550,3,7,False,2,True,1,0.780833,0.70265,1052
551,3,7,True,3,False,1,0.789167,0.732337,2562
552,3,7,False,4,True,1,0.8275,0.761367,1405
553,3,7,False,5,True,1,0.828333,0.752533,1366
554,3,7,False,6,False,1,0.861667,0.804913,1448
555,3,7,False,0,False,1,0.8225,0.790396,1203
556,3,7,False,1,True,2,0.710833,0.654054,998
557,3,7,False,2,True,2,0.720833,0.664796,954
558,3,7,False,3,True,1,0.716667,0.650271,975
559,3,7,False,4,True,1,0.715833,0.654683,1032
560,3,7,False,5,True,2,0.731667,0.667933,1511
561,3,7,False,6,False,2,0.703333,0.666042,2355
562,3,7,False,0,False,1,0.745833,0.705196,1920
563,3,7,False,1,True,1,0.763333,0.724125,1088
564,3,7,False,2,True,1,0.818333,0.755683,921
565,3,7,False,3,True,1,0.793333,0.745583,799
566,3,7,False,4,True,1,0.77,0.714642,888
567,3,7,False,5,True,2,0.665833,0.613025,747
568,3,7,False,6,False,3,0.595833,0.549912,1264
569,3,7,False,0,False,2,0.6675,0.623125,2544
570,3,7,False,1,True,1,0.741667,0.690017,1135
571,3,7,False,2,True,1,0.750833,0.70645,1140
572,3,7,False,3,True,1,0.724167,0.654054,1383
573,3,7,False,4,True,1,0.776667,0.739263,1036
574,3,7,False,5,True,1,0.781667,0.734217,1259
575,3,7,False,6,False,1,0.755833,0.697604,2234
576,3,7,False,0,False,1,0.721667,0.667933,2153
577,3,7,False,1,True,1,0.730833,0.684987,1040
578,3,7,False,2,True,1,0.713333,0.662896,968
579,3,8,False,3,True,1,0.7175,0.667308,1074
580,3,8,False,4,True,1,0.7525,0.707088,983
581,3,8,False,5,True,2,0.765833,0.722867,1328
582,3,8,False,6,False,1,0.793333,0.751267,2345
583,3,8,False,0,False,1,0.769167,0.731079,1707
584,3,8,False,1,True,2,0.7525,0.710246,1233
585,3,8,False,2,True,2,0.735833,0.697621,1278
586,3,8,False,3,True,2,0.75,0.707717,1263
587,3,8,False,4,True,1,0.755833,0.699508,1196
588,3,8,False,5,True,2,0.715833,0.667942,1065
589,3,8,False,6,False,2,0.6925,0.638267,2247
590,3,8,False,0,False,1,0.700833,0.644579,2182
591,3,8,False,1,True,1,0.720833,0.662254,1207
592,3,8,False,2,True,1,0.726667,0.676779,1128
593,3,8,False,3,True,1,0.706667,0.654037,1198
594,3,8,False,4,True,1,0.719167,0.654688,1338
595,3,8,False,5,True,1,0.723333,0.2424,1483
596,3,8,False,6,False,1,0.678333,0.618071,2827
597,3,8,False,0,False,2,0.635833,0.603554,1208
598,3,8,False,1,True,2,0.635833,0.595967,1026
599,3,8,False,2,True,1,0.649167,0.601025,1081
600,3,8,False,3,True,1,0.6675,0.621854,1094
601,3,8,False,4,True,1,0.695833,0.637008,1363
602,3,8,False,5,True,2,0.7025,0.6471,1325
603,3,8,False,6,False,2,0.661667,0.618696,1829
604,3,8,False,0,False,2,0.653333,0.595996,1483
605,3,8,False,1,True,1,0.703333,0.654688,989
606,3,8,False,2,True,1,0.728333,0.66605,935
607,3,8,False,3,True,1,0.685,0.635733,1177
608,3,8,False,4,True,1,0.706667,0.652779,1172
609,3,8,False,5,True,1,0.764167,0.6894,1433
610,3,9,False,6,False,2,0.753333,0.702654,2352
611,3,9,False,0,False,2,0.696667,0.649,2613
612,3,9,True,1,False,1,0.7075,0.661629,1965
613,3,9,False,2,True,1,0.725833,0.686888,867
614,3,9,False,3,True,1,0.736667,0.708983,832
615,3,9,False,4,True,2,0.696667,0.655329,611
616,3,9,False,5,True,1,0.703333,0.657204,1045
617,3,9,False,6,False,2,0.659167,0.611121,1557
618,3,9,False,0,False,1,0.61,0.578925,2570
619,3,9,False,1,True,1,0.583333,0.565654,1118
620,3,9,False,2,True,1,0.5775,0.554292,1070
621,3,9,False,3,True,1,0.599167,0.570075,1050
622,3,9,False,4,True,1,0.6125,0.579558,1054
623,3,9,False,5,True,1,0.633333,0.594083,1379
624,3,9,False,6,False,1,0.608333,0.585867,3160
625,3,9,False,0,False,1,0.58,0.563125,2166
626,3,9,False,1,True,2,0.580833,0.55305,1022
627,3,9,False,2,True,2,0.623333,0.565067,371
628,3,9,False,3,True,1,0.5525,0.540404,788
629,3,9,False,4,True,1,0.546667,0.532192,939
630,3,9,False,5,True,1,0.599167,0.571971,1250
631,3,9,False,6,False,1,0.65,0.610488,2512
632,4,9,False,0,False,1,0.529167,0.518933,2454
633,4,9,False,1,True,1,0.514167,0.502513,1001
634,4,9,False,2,True,1,0.55,0.544179,845
635,4,9,False,3,True,1,0.635,0.596613,787
636,4,9,False,4,True,2,0.65,0.607975,751
637,4,9,False,5,True,2,0.619167,0.585863,1045
638,4,9,False,6,False,1,0.5425,0.530296,2589
639,4,9,False,0,False,1,0.526667,0.517663,2015
640,4,10,False,1,True,2,0.520833,0.512,763
641,4,10,False,2,True,3,0.590833,0.542333,315
642,4,10,False,3,True,2,0.6575,0.599133,728
643,4,10,False,4,True,2,0.6575,0.607975,891
644,4,10,False,5,True,1,0.615,0.580187,1516
645,4,10,False,6,False,1,0.554167,0.538521,3031
646,4,10,False,0,False,2,0.415833,0.419813,781
647,4,10,True,1,False,2,0.383333,0.387608,874
648,4,10,False,2,True,2,0.446667,0.438112,601
649,4,10,False,3,True,1,0.514167,0.503142,780
650,4,10,False,4,True,1,0.435,0.431167,834
651,4,10,False,5,True,1,0.4375,0.433071,1060
652,4,10,False,6,False,1,0.393333,0.391396,2252
653,4,10,False,0,False,1,0.521667,0.508204,2080
654,4,10,False,1,True,2,0.561667,0.53915,760
655,4,10,False,2,True,1,0.468333,0.460846,922
656,4,10,False,3,True,1,0.455833,0.450108,979
657,4,10,False,4,True,2,0.5225,0.512625,1008
658,4,10,False,5,True,2,0.563333,0.537896,753
659,4,10,False,6,False,1,0.484167,0.472842,2806
660,4,10,False,0,False,1,0.464167,0.456429,2132
661,4,10,False,1,True,1,0.4875,0.482942,830
662,4,10,False,2,True,1,0.544167,0.530304,841
663,4,10,False,3,True,1,0.5875,0.558721,795
664,4,10,False,4,True,2,0.55,0.529688,875
665,4,10,False,5,True,2,0.545833,0.52275,1182
666,4,10,False,6,False,2,0.53,0.515133,2643
667,4,10,False,0,False,2,0.4775,0.467771,998
668,4,10,False,1,True,3,0.44,0.4394,2
669,4,10,False,2,True,2,0.318182,0.309909,87
670,4,10,False,3,True,2,0.3575,0.3611,419
671,4,11,False,4,True,2,0.365833,0.369942,466
672,4,11,False,5,True,1,0.355,0.356042,618
673,4,11,False,6,False,2,0.343333,0.323846,1029
674,4,11,False,0,False,1,0.325833,0.329538,1201
675,4,11,False,1,True,1,0.319167,0.308075,378
676,4,11,False,2,True,1,0.280833,0.281567,466
677,4,11,False,3,True,2,0.295833,0.274621,326
678,4,11,False,4,True,1,0.352174,0.341891,340
679,4,11,False,5,True,1,0.361667,0.355413,709
680,4,11,False,6,False,1,0.389167,0.393937,2090
681,4,11,False,0,False,1,0.420833,0.421713,2290
682,4,11,True,1,False,1,0.485,0.475383,1097
683,4,11,False,2,True,2,0.343333,0.323225,327
684,4,11,False,3,True,1,0.289167,0.281563,373
685,4,11,False,4,True,2,0.321667,0.324492,320
686,4,11,False,5,True,1,0.345,0.347204,484
687,4,11,False,6,False,1,0.325,0.326383,1313
688,4,11,False,0,False,1,0.3425,0.337746,922
689,4,11,False,1,True,2,0.380833,0.375621,449
690,4,11,False,2,True,2,0.374167,0.380667,534
691,4,11,False,3,True,1,0.353333,0.364892,615
692,4,11,True,4,False,1,0.34,0.350371,955
693,4,11,False,5,True,1,0.368333,0.378779,1603
694,4,11,False,6,False,1,0.278333,0.248742,532
695,4,11,False,0,False,1,0.245833,0.257583,309
696,4,11,False,1,True,1,0.313333,0.339004,337
697,4,11,False,2,True,2,0.291667,0.281558,123
698,4,11,False,3,True,1,0.296667,0.289762,198
699,4,11,False,4,True,1,0.28087,0.298422,243
700,4,11,False,5,True,1,0.298333,0.323867,362
701,4,12,False,6,False,2,0.298333,0.316904,951
702,4,12,False,0,False,2,0.3475,0.359208,892
703,4,12,False,1,True,1,0.4525,0.455796,555
704,4,12,False,2,True,1,0.475833,0.469054,551
705,4,12,False,3,True,1,0.438333,0.428012,331
706,4,12,False,4,True,1,0.255833,0.258204,340
707,4,12,False,5,True,2,0.320833,0.321958,349
708,4,12,False,6,False,2,0.381667,0.389508,1153
709,4,12,False,0,False,2,0.384167,0.390146,441
710,4,12,False,1,True,2,0.435833,0.435575,329
711,4,12,False,2,True,2,0.353333,0.338363,282
712,4,12,False,3,True,2,0.2975,0.297338,310
713,4,12,False,4,True,1,0.295833,0.294188,425
714,4,12,False,5,True,1,0.281667,0.294192,429
715,4,12,False,6,False,1,0.324167,0.338383,767
716,4,12,False,0,False,2,0.3625,0.369938,538
717,4,12,False,1,True,2,0.393333,0.4015,212
718,4,12,False,2,True,1,0.410833,0.409708,433
719,4,12,False,3,True,1,0.3325,0.342162,333
720,4,12,False,4,True,2,0.33,0.335217,314
721,1,12,False,5,True,2,0.326667,0.301767,221
722,1,12,False,6,False,1,0.265833,0.236113,205
723,1,12,False,0,False,1,0.245833,0.259471,408
724,1,12,False,1,True,2,0.231304,0.2589,174
725,1,12,True,2,False,2,0.291304,0.294465,440
726,1,12,False,3,True,3,0.243333,0.220333,9
727,1,12,False,4,True,2,0.254167,0.226642,247
728,1,12,False,5,True,2,0.253333,0.255046,644
729,1,12,False,6,False,2,0.253333,0.2424,159
730,1,12,False,0,False,1,0.255833,0.2317,364
731,1,12,False,1,True,2,0.215833,0.223487,439
