instant,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp
585,3,8,False,2,True,2,0.735833,0.697621
586,3,8,False,3,True,2,0.75,0.707717
587,3,8,False,4,True,1,0.755833,0.699508
588,3,8,False,5,True,2,0.715833,0.667942
589,3,8,False,6,False,2,0.6925,0.638267
590,3,8,False,0,False,1,0.700833,0.644579
591,3,8,False,1,True,1,0.720833,0.662254
592,3,8,False,2,True,1,0.726667,0.676779
593,3,8,False,3,True,1,0.706667,0.654037
594,3,8,False,4,True,1,0.719167,0.654688
595,3,8,False,5,True,1,0.723333,0.2424
596,3,8,False,6,False,1,0.678333,0.618071
597,3,8,False,0,False,2,0.635833,0.603554
598,3,8,False,1,True,2,0.635833,0.595967
599,3,8,False,2,True,1,0.649167,0.601025
600,3,8,False,3,True,1,0.6675,0.621854
601,3,8,False,4,True,1,0.695833,0.637008
602,3,8,False,5,True,2,0.7025,0.6471
603,3,8,False,6,False,2,0.661667,0.618696
604,3,8,False,0,False,2,0.653333,0.595996
605,3,8,False,1,True,1,0.703333,0.654688
606,3,8,False,2,True,1,0.728333,0.66605
607,3,8,False,3,True,1,0.685,0.635733
608,3,8,False,4,True,1,0.706667,0.652779
609,3,8,False,5,True,1,0.764167,0.6894
610,3,9,False,6,False,2,0.753333,0.702654
611,3,9,False,0,False,2,0.696667,0.649
612,3,9,True,1,False,1,0.7075,0.661629
613,3,9,False,2,True,1,0.725833,0.686888
614,3,9,False,3,True,1,0.736667,0.708983
615,3,9,False,4,True,2,0.696667,0.655329
616,3,9,False,5,True,1,0.703333,0.657204
617,3,9,False,6,False,2,0.659167,0.611121
618,3,9,False,0,False,1,0.61,0.578925
619,3,9,False,1,True,1,0.583333,0.565654
620,3,9,False,2,True,1,0.5775,0.554292
621,3,9,False,3,True,1,0.599167,0.570075
622,3,9,False,4,True,1,0.6125,0.579558
623,3,9,False,5,True,1,0.633333,0.594083
624,3,9,False,6,False,1,0.608333,0.585867
625,3,9,False,0,False,1,0.58,0.563125
626,3,9,False,1,True,2,0.580833,0.55305
627,3,9,False,2,True,2,0.623333,0.565067
628,3,9,False,3,True,1,0.5525,0.540404
629,3,9,False,4,True,1,0.546667,0.532192
630,3,9,False,5,True,1,0.599167,0.571971
631,3,9,False,6,False,1,0.65,0.610488
632,4,9,False,0,False,1,0.529167,0.518933
633,4,9,False,1,True,1,0.514167,0.502513
634,4,9,False,2,True,1,0.55,0.544179
635,4,9,False,3,True,1,0.635,0.596613
636,4,9,False,4,True,2,0.65,0.607975
637,4,9,False,5,True,2,0.619167,0.585863
638,4,9,False,6,False,1,0.5425,0.530296
639,4,9,False,0,False,1,0.526667,0.517663
640,4,10,False,1,True,2,0.520833,0.512
641,4,10,False,2,True,3,0.590833,0.542333
642,4,10,False,3,True,2,0.6575,0.599133
643,4,10,False,4,True,2,0.6575,0.607975
644,4,10,False,5,True,1,0.615,0.580187
645,4,10,False,6,False,1,0.554167,0.538521
646,4,10,False,0,False,2,0.415833,0.419813
647,4,10,True,1,False,2,0.383333,0.387608
648,4,10,False,2,True,2,0.446667,0.438112
649,4,10,False,3,True,1,0.514167,0.503142
650,4,10,False,4,True,1,0.435,0.431167
651,4,10,False,5,True,1,0.4375,0.433071
652,4,10,False,6,False,1,0.393333,0.391396
653,4,10,False,0,False,1,0.521667,0.508204
654,4,10,False,1,True,2,0.561667,0.53915
655,4,10,False,2,True,1,0.468333,0.460846
656,4,10,False,3,True,1,0.455833,0.450108
657,4,10,False,4,True,2,0.5225,0.512625
658,4,10,False,5,True,2,0.563333,0.537896
659,4,10,False,6,False,1,0.484167,0.472842
660,4,10,False,0,False,1,0.464167,0.456429
661,4,10,False,1,True,1,0.4875,0.482942
662,4,10,False,2,True,1,0.544167,0.530304
663,4,10,False,3,True,1,0.5875,0.558721
664,4,10,False,4,True,2,0.55,0.529688
665,4,10,False,5,True,2,0.545833,0.52275
666,4,10,False,6,False,2,0.53,0.515133
667,4,10,False,0,False,2,0.4775,0.467771
668,4,10,False,1,True,3,0.44,0.4394
669,4,10,False,2,True,2,0.318182,0.309909
670,4,10,False,3,True,2,0.3575,0.3611
671,4,11,False,4,True,2,0.365833,0.369942
672,4,11,False,5,True,1,0.355,0.356042
673,4,11,False,6,False,2,0.343333,0.323846
674,4,11,False,0,False,1,0.325833,0.329538
675,4,11,False,1,True,1,0.319167,0.308075
676,4,11,False,2,True,1,0.280833,0.281567
677,4,11,False,3,True,2,0.295833,0.274621
678,4,11,False,4,True,1,0.352174,0.341891
679,4,11,False,5,True,1,0.361667,0.355413
680,4,11,False,6,False,1,0.389167,0.393937
681,4,11,False,0,False,1,0.420833,0.421713
682,4,11,True,1,False,1,0.485,0.475383
683,4,11,False,2,True,2,0.343333,0.323225
684,4,11,False,3,True,1,0.289167,0.281563
685,4,11,False,4,True,2,0.321667,0.324492
686,4,11,False,5,True,1,0.345,0.347204
687,4,11,False,6,False,1,0.325,0.326383
688,4,11,False,0,False,1,0.3425,0.337746
689,4,11,False,1,True,2,0.380833,0.375621
690,4,11,False,2,True,2,0.374167,0.380667
691,4,11,False,3,True,1,0.353333,0.364892
692,4,11,True,4,False,1,0.34,0.350371
693,4,11,False,5,True,1,0.368333,0.378779
694,4,11,False,6,False,1,0.278333,0.248742
695,4,11,False,0,False,1,0.245833,0.257583
696,4,11,False,1,True,1,0.313333,0.339004
697,4,11,False,2,True,2,0.291667,0.281558
698,4,11,False,3,True,1,0.296667,0.289762
699,4,11,False,4,True,1,0.28087,0.298422
700,4,11,False,5,True,1,0.298333,0.323867
701,4,12,False,6,False,2,0.298333,0.316904
702,4,12,False,0,False,2,0.3475,0.359208
703,4,12,False,1,True,1,0.4525,0.455796
704,4,12,False,2,True,1,0.475833,0.469054
705,4,12,False,3,True,1,0.438333,0.428012
706,4,12,False,4,True,1,0.255833,0.258204
707,4,12,False,5,True,2,0.320833,0.321958
708,4,12,False,6,False,2,0.381667,0.389508
709,4,12,False,0,False,2,0.384167,0.390146
710,4,12,False,1,True,2,0.435833,0.435575
711,4,12,False,2,True,2,0.353333,0.338363
712,4,12,False,3,True,2,0.2975,0.297338
713,4,12,False,4,True,1,0.295833,0.294188
714,4,12,False,5,True,1,0.281667,0.294192
715,4,12,False,6,False,1,0.324167,0.338383
716,4,12,False,0,False,2,0.3625,0.369938
717,4,12,False,1,True,2,0.393333,0.4015
718,4,12,False,2,True,1,0.410833,0.409708
719,4,12,False,3,True,1,0.3325,0.342162
720,4,12,False,4,True,2,0.33,0.335217
721,1,12,False,5,True,2,0.326667,0.301767
722,1,12,False,6,False,1,0.265833,0.236113
723,1,12,False,0,False,1,0.245833,0.259471
724,1,12,False,1,True,2,0.231304,0.2589
725,1,12,True,2,False,2,0.291304,0.294465
726,1,12,False,3,True,3,0.243333,0.220333
727,1,12,False,4,True,2,0.254167,0.226642
728,1,12,False,5,True,2,0.253333,0.255046
729,1,12,False,6,False,2,0.253333,0.2424
730,1,12,False,0,False,1,0.255833,0.2317
731,1,12,False,1,True,2,0.215833,0.223487
